
--
-- Extraindo dados da tabela  cidade 
--



INSERT INTO  cidade  ( cid_cod ,  est_cod ,  cid_nome ) VALUES
(4484, 24, 'Itapoá'),
(4485, 24, 'Ituporanga'),
(4486, 24, 'Jaborá'),
(4487, 24, 'Jacinto Machado'),
(4488, 24, 'Jaguaruna'),
(4489, 24, 'Jaraguá do Sul'),
(4490, 24, 'Jardinópolis'),
(4491, 24, 'Joaçaba'),
(4492, 24, 'Joinville'),
(4493, 24, 'José Boiteux'),
(4494, 24, 'Jupiá'),
(4495, 24, 'Lacerdópolis'),
(4496, 24, 'Lages'),
(4497, 24, 'Laguna'),
(4498, 24, 'Lajeado Grande'),
(4499, 24, 'Laurentino'),
(4500, 24, 'Lauro Muller'),
(4501, 24, 'Lebon Régis'),
(4502, 24, 'Leoberto Leal'),
(4503, 24, 'Lindóia do Sul'),
(4504, 24, 'Lontras'),
(4505, 24, 'Luiz Alves'),
(4506, 24, 'Luzerna'),
(4507, 24, 'Macieira'),
(4508, 24, 'Mafra'),
(4509, 24, 'Major Gercino'),
(4510, 24, 'Major Vieira'),
(4511, 24, 'Maracajá'),
(4512, 24, 'Maravilha'),
(4513, 24, 'Marema'),
(4514, 24, 'Massaranduba'),
(4515, 24, 'Matos Costa'),
(4516, 24, 'Meleiro'),
(4517, 24, 'Mirim Doce'),
(4518, 24, 'Modelo'),
(4519, 24, 'Mondaí'),
(4520, 24, 'Monte Carlo'),
(4521, 24, 'Monte Castelo'),
(4522, 24, 'Morro da Fumaça'),
(4523, 24, 'Morro Grande'),
(4524, 24, 'Navegantes'),
(4525, 24, 'Nova Erechim'),
(4526, 24, 'Nova Itaberaba'),
(4527, 24, 'Nova Trento'),
(4528, 24, 'Nova Veneza'),
(4529, 24, 'Novo Horizonte'),
(4530, 24, 'Orleans'),
(4531, 24, 'Otacílio Costa'),
(4532, 24, 'Ouro'),
(4533, 24, 'Ouro Verde'),
(4534, 24, 'Paial'),
(4535, 24, 'Painel'),
(4536, 24, 'Palhoça'),
(4537, 24, 'Palma Sola'),
(4538, 24, 'Palmeira'),
(4539, 24, 'Palmitos'),
(4540, 24, 'Papanduva'),
(4541, 24, 'Paraíso'),
(4542, 24, 'Passo de Torres'),
(4543, 24, 'Passos Maia'),
(4544, 24, 'Paulo Lopes'),
(4545, 24, 'Pedras Grandes'),
(4546, 24, 'Penha'),
(4547, 24, 'Peritiba'),
(4548, 24, 'Petrolândia'),
(4549, 24, 'Piçarras'),
(4550, 24, 'Pinhalzinho'),
(4551, 24, 'Pinheiro Preto'),
(4552, 24, 'Piratuba'),
(4553, 24, 'Planalto Alegre'),
(4554, 24, 'Pomerode'),
(4555, 24, 'Ponte Alta'),
(4556, 24, 'Ponte Alta do Norte'),
(4557, 24, 'Ponte Serrada'),
(4558, 24, 'Porto Belo'),
(4559, 24, 'Porto União'),
(4560, 24, 'Pouso Redondo'),
(4561, 24, 'Praia Grande'),
(4562, 24, 'Presidente Castelo Branco'),
(4563, 24, 'Presidente Getúlio'),
(4564, 24, 'Presidente Nereu'),
(4565, 24, 'Princesa'),
(4566, 24, 'Quilombo'),
(4567, 24, 'Rancho Queimado'),
(4568, 24, 'Rio das Antas'),
(4569, 24, 'Rio do Campo'),
(4570, 24, 'Rio do Oeste'),
(4571, 24, 'Rio do Sul'),
(4572, 24, 'Rio dos Cedros'),
(4573, 24, 'Rio Fortuna'),
(4574, 24, 'Rio Negrinho'),
(4575, 24, 'Rio Rufino'),
(4576, 24, 'Riqueza'),
(4577, 24, 'Rodeio'),
(4578, 24, 'Romelândia'),
(4579, 24, 'Salete'),
(4580, 24, 'Saltinho'),
(4581, 24, 'Salto Veloso'),
(4582, 24, 'Sangão'),
(4583, 24, 'Santa Cecília'),
(4584, 24, 'Santa Helena'),
(4585, 24, 'Santa Rosa de Lima'),
(4586, 24, 'Santa Rosa do Sul'),
(4587, 24, 'Santa Terezinha'),
(4588, 24, 'Santa Terezinha do Progresso'),
(4589, 24, 'Santiago do Sul'),
(4590, 24, 'Santo Amaro da Imperatriz'),
(4591, 24, 'São Bento do Sul'),
(4592, 24, 'São Bernardino'),
(4593, 24, 'São Bonifácio'),
(4594, 24, 'São Carlos'),
(4595, 24, 'São Cristovão do Sul'),
(4596, 24, 'São Domingos'),
(4597, 24, 'São Francisco do Sul'),
(4598, 24, 'São João Batista'),
(4599, 24, 'São João do Itaperiú'),
(4600, 24, 'São João do Oeste'),
(4601, 24, 'São João do Sul'),
(4602, 24, 'São Joaquim'),
(4603, 24, 'São José'),
(4604, 24, 'São José do Cedro'),
(4605, 24, 'São José do Cerrito'),
(4606, 24, 'São Lourenço do Oeste'),
(4607, 24, 'São Ludgero'),
(4608, 24, 'São Martinho'),
(4609, 24, 'São Miguel da Boa Vista'),
(4610, 24, 'São Miguel do Oeste'),
(4611, 24, 'São Pedro de Alcântara'),
(4612, 24, 'Saudades'),
(4613, 24, 'Schroeder'),
(4614, 24, 'Seara'),
(4615, 24, 'Serra Alta'),
(4616, 24, 'Siderópolis'),
(4617, 24, 'Sombrio'),
(4618, 24, 'Sul Brasil'),
(4619, 24, 'Taió'),
(4620, 24, 'Tangará'),
(4621, 24, 'Tigrinhos'),
(4622, 24, 'Tijucas'),
(4623, 24, 'Timbé do Sul'),
(4624, 24, 'Timbó'),
(4625, 24, 'Timbó Grande'),
(4626, 24, 'Três Barras'),
(4627, 24, 'Treviso'),
(4628, 24, 'Treze de Maio'),
(4629, 24, 'Treze Tílias'),
(4630, 24, 'Trombudo Central'),
(4631, 24, 'Tubarão'),
(4632, 24, 'Tunápolis'),
(4633, 24, 'Turvo'),
(4634, 24, 'União do Oeste'),
(4635, 24, 'Urubici'),
(4636, 24, 'Urupema'),
(4637, 24, 'Urussanga'),
(4638, 24, 'Vargeão'),
(4639, 24, 'Vargem'),
(4640, 24, 'Vargem Bonita'),
(4641, 24, 'Vidal Ramos'),
(4642, 24, 'Videira'),
(4643, 24, 'Vitor Meireles'),
(4644, 24, 'Witmarsum'),
(4645, 24, 'Xanxerê'),
(4646, 24, 'Xavantina'),
(4647, 24, 'Xaxim'),
(4648, 24, 'Zortéa'),
(4649, 25, 'Adamantina'),
(4650, 25, 'Adolfo'),
(4651, 25, 'Aguaí'),
(4652, 25, 'Águas da Prata'),
(4653, 25, 'Águas de Lindóia'),
(4654, 25, 'Águas de Santa Bárbara'),
(4655, 25, 'Águas de São Pedro'),
(4656, 25, 'Agudos'),
(4657, 25, 'Alambari'),
(4658, 25, 'Alfredo Marcondes'),
(4659, 25, 'Altair'),
(4660, 25, 'Altinópolis'),
(4661, 25, 'Alto Alegre'),
(4662, 25, 'Alumínio'),
(4663, 25, 'Álvares Florence'),
(4664, 25, 'Álvares Machado'),
(4665, 25, 'Álvaro de Carvalho'),
(4666, 25, 'Alvinlândia'),
(4667, 25, 'Americana'),
(4668, 25, 'Américo Brasiliense'),
(4669, 25, 'Américo de Campos'),
(4670, 25, 'Amparo'),
(4671, 25, 'Analândia'),
(4672, 25, 'Andradina'),
(4673, 25, 'Angatuba'),
(4674, 25, 'Anhembi'),
(4675, 25, 'Anhumas'),
(4676, 25, 'Aparecida'),
(4677, 25, 'Aparecida d Oeste'),
(4678, 25, 'Apiaí'),
(4679, 25, 'Araçariguama'),
(4680, 25, 'Araçatuba'),
(4681, 25, 'Araçoiaba da Serra'),
(4682, 25, 'Aramina'),
(4683, 25, 'Arandu'),
(4684, 25, 'Arapeí'),
(4685, 25, 'Araraquara'),
(4686, 25, 'Araras'),
(4687, 25, 'Arco-Íris'),
(4688, 25, 'Arealva'),
(4689, 25, 'Areias'),
(4690, 25, 'Areiópolis'),
(4691, 25, 'Ariranha'),
(4692, 25, 'Artur Nogueira'),
(4693, 25, 'Arujá'),
(4694, 25, 'Aspásia'),
(4695, 25, 'Assis'),
(4696, 25, 'Atibaia'),
(4697, 25, 'Auriflama'),
(4698, 25, 'Avaí'),
(4699, 25, 'Avanhandava'),
(4700, 25, 'Avaré'),
(4701, 25, 'Bady Bassitt'),
(4702, 25, 'Balbinos'),
(4703, 25, 'Bálsamo'),
(4704, 25, 'Bananal'),
(4705, 25, 'Barão de Antonina'),
(4706, 25, 'Barbosa'),
(4707, 25, 'Bariri'),
(4708, 25, 'Barra Bonita'),
(4709, 25, 'Barra do Chapéu'),
(4710, 25, 'Barra do Turvo'),
(4711, 25, 'Barretos'),
(4712, 25, 'Barrinha'),
(4713, 25, 'Barueri'),
(4714, 25, 'Bastos'),
(4715, 25, 'Batatais'),
(4716, 25, 'Bauru'),
(4717, 25, 'Bebedouro'),
(4718, 25, 'Bento de Abreu'),
(4719, 25, 'Bernardino de Campos'),
(4720, 25, 'Bertioga'),
(4721, 25, 'Bilac'),
(4722, 25, 'Birigui'),
(4723, 25, 'Biritiba-Mirim'),
(4724, 25, 'Boa Esperança do Sul'),
(4725, 25, 'Bocaina'),
(4726, 25, 'Bofete'),
(4727, 25, 'Boituva'),
(4728, 25, 'Bom Jesus dos Perdões'),
(4729, 25, 'Bom Sucesso de Itararé'),
(4730, 25, 'Borá'),
(4731, 25, 'Boracéia'),
(4732, 25, 'Borborema'),
(4733, 25, 'Borebi'),
(4734, 25, 'Botucatu'),
(4735, 25, 'Bragança Paulista'),
(4736, 25, 'Braúna'),
(4737, 25, 'Brejo Alegre'),
(4738, 25, 'Brodowski'),
(4739, 25, 'Brotas'),
(4740, 25, 'Buri'),
(4741, 25, 'Buritama'),
(4742, 25, 'Buritizal'),
(4743, 25, 'Cabrália Paulista'),
(4744, 25, 'Cabreúva'),
(4745, 25, 'Caçapava'),
(4746, 25, 'Cachoeira Paulista'),
(4747, 25, 'Caconde'),
(4748, 25, 'Cafelândia'),
(4749, 25, 'Caiabu'),
(4750, 25, 'Caieiras'),
(4751, 25, 'Caiuá'),
(4752, 25, 'Cajamar'),
(4753, 25, 'Cajati'),
(4754, 25, 'Cajobi'),
(4755, 25, 'Cajuru'),
(4756, 25, 'Campina do Monte Alegre'),
(4757, 25, 'Campinas'),
(4758, 25, 'Campo Limpo Paulista'),
(4759, 25, 'Campos do Jordão'),
(4760, 25, 'Campos Novos Paulista'),
(4761, 25, 'Cananéia'),
(4762, 25, 'Canas'),
(4763, 25, 'Cândido Mota'),
(4764, 25, 'Cândido Rodrigues'),
(4765, 25, 'Canitar'),
(4766, 25, 'Capão Bonito'),
(4767, 25, 'Capela do Alto'),
(4768, 25, 'Capivari'),
(4769, 25, 'Caraguatatuba'),
(4770, 25, 'Carapicuíba'),
(4771, 25, 'Cardoso'),
(4772, 25, 'Casa Branca'),
(4773, 25, 'Cássia dos Coqueiros'),
(4774, 25, 'Castilho'),
(4775, 25, 'Catanduva'),
(4776, 25, 'Catiguá'),
(4777, 25, 'Cedral'),
(4778, 25, 'Cerqueira César'),
(4779, 25, 'Cerquilho'),
(4780, 25, 'Cesário Lange'),
(4781, 25, 'Charqueada'),
(4782, 25, 'Chavantes'),
(4783, 25, 'Clementina'),
(4784, 25, 'Colina'),
(4785, 25, 'Colômbia'),
(4786, 25, 'Conchal'),
(4787, 25, 'Conchas'),
(4788, 25, 'Cordeirópolis'),
(4789, 25, 'Coroados'),
(4790, 25, 'Coronel Macedo'),
(4791, 25, 'Corumbataí'),
(4792, 25, 'Cosmópolis'),
(4793, 25, 'Cosmorama'),
(4794, 25, 'Cotia'),
(4795, 25, 'Cravinhos'),
(4796, 25, 'Cristais Paulista'),
(4797, 25, 'Cruzália'),
(4798, 25, 'Cruzeiro'),
(4799, 25, 'Cubatão'),
(4800, 25, 'Cunha'),
(4801, 25, 'Descalvado'),
(4802, 25, 'Diadema'),
(4803, 25, 'Dirce Reis'),
(4804, 25, 'Divinolândia'),
(4805, 25, 'Dobrada'),
(4806, 25, 'Dois Córregos'),
(4807, 25, 'Dolcinópolis'),
(4808, 25, 'Dourado'),
(4809, 25, 'Dracena'),
(4810, 25, 'Duartina'),
(4811, 25, 'Dumont'),
(4812, 25, 'Echaporã'),
(4813, 25, 'Eldorado'),
(4814, 25, 'Elias Fausto'),
(4815, 25, 'Elisiário'),
(4816, 25, 'Embaúba'),
(4817, 25, 'Embu'),
(4818, 25, 'Embu-Guaçu'),
(4819, 25, 'Emilianópolis'),
(4820, 25, 'Engenheiro Coelho'),
(4821, 25, 'Espírito Santo do Pinhal'),
(4822, 25, 'Espírito Santo do Turvo'),
(4823, 25, 'Estiva Gerbi'),
(4824, 25, 'Estrela d Oeste'),
(4825, 25, 'Estrela do Norte'),
(4826, 25, 'Euclides da Cunha Paulista'),
(4827, 25, 'Fartura'),
(4828, 25, 'Fernando Prestes'),
(4829, 25, 'Fernandópolis'),
(4830, 25, 'Fernão'),
(4831, 25, 'Ferraz de Vasconcelos'),
(4832, 25, 'Flora Rica'),
(4833, 25, 'Floreal'),
(4834, 25, 'Florínia'),
(4835, 25, 'Flórida Paulista'),
(4836, 25, 'Franca'),
(4837, 25, 'Francisco Morato'),
(4838, 25, 'Franco da Rocha'),
(4839, 25, 'Gabriel Monteiro'),
(4840, 25, 'Gália'),
(4841, 25, 'Garça'),
(4842, 25, 'Gastão Vidigal'),
(4843, 25, 'Gavião Peixoto'),
(4844, 25, 'General Salgado'),
(4845, 25, 'Getulina'),
(4846, 25, 'Glicério'),
(4847, 25, 'Guaiçara'),
(4848, 25, 'Guaimbê'),
(4849, 25, 'Guaíra'),
(4850, 25, 'Guapiaçu'),
(4851, 25, 'Guapiara'),
(4852, 25, 'Guará'),
(4853, 25, 'Guaraçaí'),
(4854, 25, 'Guaraci'),
(4855, 25, 'Guarani d Oeste'),
(4856, 25, 'Guarantã'),
(4857, 25, 'Guararapes'),
(4858, 25, 'Guararema'),
(4859, 25, 'Guaratinguetá'),
(4860, 25, 'Guareí'),
(4861, 25, 'Guariba'),
(4862, 25, 'Guarujá'),
(4863, 25, 'Guarulhos'),
(4864, 25, 'Guatapará'),
(4865, 25, 'Guzolândia'),
(4866, 25, 'Herculândia'),
(4867, 25, 'Holambra'),
(4868, 25, 'Hortolândia'),
(4869, 25, 'Iacanga'),
(4870, 25, 'Iacri'),
(4871, 25, 'Iaras'),
(4872, 25, 'Ibaté'),
(4873, 25, 'Ibirá'),
(4874, 25, 'Ibirarema'),
(4875, 25, 'Ibitinga'),
(4876, 25, 'Ibiúna'),
(4877, 25, 'Icém'),
(4878, 25, 'Iepê'),
(4879, 25, 'Igaraçu do Tietê'),
(4880, 25, 'Igarapava'),
(4881, 25, 'Igaratá'),
(4882, 25, 'Iguape'),
(4883, 25, 'Ilha Comprida'),
(4884, 25, 'Ilha Solteira'),
(4885, 25, 'Ilhabela'),
(4886, 25, 'Indaiatuba'),
(4887, 25, 'Indiana'),
(4888, 25, 'Indiaporã'),
(4889, 25, 'Inúbia Paulista'),
(4890, 25, 'Ipauçu'),
(4891, 25, 'Iperó'),
(4892, 25, 'Ipeúna'),
(4893, 25, 'Ipiguá'),
(4894, 25, 'Iporanga'),
(4895, 25, 'Ipuã'),
(4896, 25, 'Iracemápolis'),
(4897, 25, 'Irapuã'),
(4898, 25, 'Irapuru'),
(4899, 25, 'Itaberá'),
(4900, 25, 'Itaí'),
(4901, 25, 'Itajobi'),
(4902, 25, 'Itaju'),
(4903, 25, 'Itanhaém'),
(4904, 25, 'Itaóca'),
(4905, 25, 'Itapecerica da Serra'),
(4906, 25, 'Itapetininga'),
(4907, 25, 'Itapeva'),
(4908, 25, 'Itapevi'),
(4909, 25, 'Itapira'),
(4910, 25, 'Itapirapuã Paulista'),
(4911, 25, 'Itápolis'),
(4912, 25, 'Itaporanga'),
(4913, 25, 'Itapuí'),
(4914, 25, 'Itapura'),
(4915, 25, 'Itaquaquecetuba'),
(4916, 25, 'Itararé'),
(4917, 25, 'Itariri'),
(4918, 25, 'Itatiba'),
(4919, 25, 'Itatinga'),
(4920, 25, 'Itirapina'),
(4921, 25, 'Itirapuã'),
(4922, 25, 'Itobi'),
(4923, 25, 'Itu'),
(4924, 25, 'Itupeva'),
(4925, 25, 'Ituverava'),
(4926, 25, 'Jaborandi'),
(4927, 25, 'Jaboticabal'),
(4928, 25, 'Jacareí'),
(4929, 25, 'Jaci'),
(4930, 25, 'Jacupiranga'),
(4931, 25, 'Jaguariúna'),
(4932, 25, 'Jales'),
(4933, 25, 'Jambeiro'),
(4934, 25, 'Jandira'),
(4935, 25, 'Jardinópolis'),
(4936, 25, 'Jarinu'),
(4937, 25, 'Jaú'),
(4938, 25, 'Jeriquara'),
(4939, 25, 'Joanópolis'),
(4940, 25, 'João Ramalho'),
(4941, 25, 'José Bonifácio'),
(4942, 25, 'Júlio Mesquita'),
(4943, 25, 'Jumirim'),
(4944, 25, 'Jundiaí'),
(4945, 25, 'Junqueirópolis'),
(4946, 25, 'Juquiá'),
(4947, 25, 'Juquitiba'),
(4948, 25, 'Lagoinha'),
(4949, 25, 'Laranjal Paulista'),
(4950, 25, 'Lavínia'),
(4951, 25, 'Lavrinhas'),
(4952, 25, 'Leme'),
(4953, 25, 'Lençóis Paulista'),
(4954, 25, 'Limeira'),
(4955, 25, 'Lindóia'),
(4956, 25, 'Lins'),
(4957, 25, 'Lorena'),
(4958, 25, 'Lourdes'),
(4959, 25, 'Louveira'),
(4960, 25, 'Lucélia'),
(4961, 25, 'Lucianópolis'),
(4962, 25, 'Luís Antônio'),
(4963, 25, 'Luiziânia'),
(4964, 25, 'Lupércio'),
(4965, 25, 'Lutécia'),
(4966, 25, 'Macatuba'),
(4967, 25, 'Macaubal'),
(4968, 25, 'Macedônia'),
(4969, 25, 'Magda'),
(4970, 25, 'Mairinque'),
(4971, 25, 'Mairiporã'),
(4972, 25, 'Manduri'),
(4973, 25, 'Marabá Paulista'),
(4974, 25, 'Maracaí'),
(4975, 25, 'Marapoama'),
(4976, 25, 'Mariápolis'),
(4977, 25, 'Marília'),
(4978, 25, 'Marinópolis'),
(4979, 25, 'Martinópolis'),
(4980, 25, 'Matão'),
(4981, 25, 'Mauá'),
(4982, 25, 'Mendonça'),
(4983, 25, 'Meridiano'),
(4984, 25, 'Mesópolis'),
(4985, 25, 'Miguelópolis'),
(4986, 25, 'Mineiros do Tietê'),
(4987, 25, 'Mira Estrela'),
(4988, 25, 'Miracatu'),
(4989, 25, 'Mirandópolis'),
(4990, 25, 'Mirante do Paranapanema'),
(4991, 25, 'Mirassol'),
(4992, 25, 'Mirassolândia'),
(4993, 25, 'Mococa'),
(4994, 25, 'Mogi das Cruzes'),
(4995, 25, 'Mogi Guaçu'),
(4996, 25, 'Mogi-Mirim'),
(4997, 25, 'Mombuca'),
(4998, 25, 'Monções'),
(4999, 25, 'Mongaguá'),
(5000, 25, 'Monte Alegre do Sul');


INSERT INTO  cidade  ( cid_cod ,  est_cod ,  cid_nome ) VALUES
(5001, 25, 'Monte Alto'),
(5002, 25, 'Monte Aprazível'),
(5003, 25, 'Monte Azul Paulista'),
(5004, 25, 'Monte Castelo'),
(5005, 25, 'Monte Mor'),
(5006, 25, 'Monteiro Lobato'),
(5007, 25, 'Morro Agudo'),
(5008, 25, 'Morungaba'),
(5009, 25, 'Motuca'),
(5010, 25, 'Murutinga do Sul'),
(5011, 25, 'Nantes'),
(5012, 25, 'Narandiba'),
(5013, 25, 'Natividade da Serra'),
(5014, 25, 'Nazaré Paulista'),
(5015, 25, 'Neves Paulista'),
(5016, 25, 'Nhandeara'),
(5017, 25, 'Nipoã'),
(5018, 25, 'Nova Aliança'),
(5019, 25, 'Nova Campina'),
(5020, 25, 'Nova Canaã Paulista'),
(5021, 25, 'Nova Castilho'),
(5022, 25, 'Nova Europa'),
(5023, 25, 'Nova Granada'),
(5024, 25, 'Nova Guataporanga'),
(5025, 25, 'Nova Independência'),
(5026, 25, 'Nova Luzitânia'),
(5027, 25, 'Nova Odessa'),
(5028, 25, 'Novais'),
(5029, 25, 'Novo Horizonte'),
(5030, 25, 'Nuporanga'),
(5031, 25, 'Ocauçu'),
(5032, 25, 'Óleo'),
(5033, 25, 'Olímpia'),
(5034, 25, 'Onda Verde'),
(5035, 25, 'Oriente'),
(5036, 25, 'Orindiúva'),
(5037, 25, 'Orlândia'),
(5038, 25, 'Osasco'),
(5039, 25, 'Oscar Bressane'),
(5040, 25, 'Osvaldo Cruz'),
(5041, 25, 'Ourinhos'),
(5042, 25, 'Ouro Verde'),
(5043, 25, 'Ouroeste'),
(5044, 25, 'Pacaembu'),
(5045, 25, 'Palestina'),
(5046, 25, 'Palmares Paulista'),
(5047, 25, 'Palmeira d Oeste'),
(5048, 25, 'Palmital'),
(5049, 25, 'Panorama'),
(5050, 25, 'Paraguaçu Paulista'),
(5051, 25, 'Paraibuna'),
(5052, 25, 'Paraíso'),
(5053, 25, 'Paranapanema'),
(5054, 25, 'Paranapuã'),
(5055, 25, 'Parapuã'),
(5056, 25, 'Pardinho'),
(5057, 25, 'Pariquera-Açu'),
(5058, 25, 'Parisi'),
(5059, 25, 'Patrocínio Paulista'),
(5060, 25, 'Paulicéia'),
(5061, 25, 'Paulínia'),
(5062, 25, 'Paulistânia'),
(5063, 25, 'Paulo de Faria'),
(5064, 25, 'Pederneiras'),
(5065, 25, 'Pedra Bela'),
(5066, 25, 'Pedranópolis'),
(5067, 25, 'Pedregulho'),
(5068, 25, 'Pedreira'),
(5069, 25, 'Pedrinhas Paulista'),
(5070, 25, 'Pedro de Toledo'),
(5071, 25, 'Penápolis'),
(5072, 25, 'Pereira Barreto'),
(5073, 25, 'Pereiras'),
(5074, 25, 'Peruíbe'),
(5075, 25, 'Piacatu'),
(5076, 25, 'Piedade'),
(5077, 25, 'Pilar do Sul'),
(5078, 25, 'Pindamonhangaba'),
(5079, 25, 'Pindorama'),
(5080, 25, 'Pinhalzinho'),
(5081, 25, 'Piquerobi'),
(5082, 25, 'Piquete'),
(5083, 25, 'Piracaia'),
(5084, 25, 'Piracicaba'),
(5085, 25, 'Piraju'),
(5086, 25, 'Pirajuí'),
(5087, 25, 'Pirangi'),
(5088, 25, 'Pirapora do Bom Jesus'),
(5089, 25, 'Pirapozinho'),
(5090, 25, 'Pirassununga'),
(5091, 25, 'Piratininga'),
(5092, 25, 'Pitangueiras'),
(5093, 25, 'Planalto'),
(5094, 25, 'Platina'),
(5095, 25, 'Poá'),
(5096, 25, 'Poloni'),
(5097, 25, 'Pompéia'),
(5098, 25, 'Pongaí'),
(5099, 25, 'Pontal'),
(5100, 25, 'Pontalinda'),
(5101, 25, 'Pontes Gestal'),
(5102, 25, 'Populina'),
(5103, 25, 'Porangaba'),
(5104, 25, 'Porto Feliz'),
(5105, 25, 'Porto Ferreira'),
(5106, 25, 'Potim'),
(5107, 25, 'Potirendaba'),
(5108, 25, 'Pracinha'),
(5109, 25, 'Pradópolis'),
(5110, 25, 'Praia Grande'),
(5111, 25, 'Pratânia'),
(5112, 25, 'Presidente Alves'),
(5113, 25, 'Presidente Bernardes'),
(5114, 25, 'Presidente Epitácio'),
(5115, 25, 'Presidente Prudente'),
(5116, 25, 'Presidente Venceslau'),
(5117, 25, 'Promissão'),
(5118, 25, 'Quadra'),
(5119, 25, 'Quatá'),
(5120, 25, 'Queiroz'),
(5121, 25, 'Queluz'),
(5122, 25, 'Quintana'),
(5123, 25, 'Rafard'),
(5124, 25, 'Rancharia'),
(5125, 25, 'Redenção da Serra'),
(5126, 25, 'Regente Feijó'),
(5127, 25, 'Reginópolis'),
(5128, 25, 'Registro'),
(5129, 25, 'Restinga'),
(5130, 25, 'Ribeira'),
(5131, 25, 'Ribeirão Bonito'),
(5132, 25, 'Ribeirão Branco'),
(5133, 25, 'Ribeirão Corrente'),
(5134, 25, 'Ribeirão do Sul'),
(5135, 25, 'Ribeirão dos Índios'),
(5136, 25, 'Ribeirão Grande'),
(5137, 25, 'Ribeirão Pires'),
(5138, 25, 'Ribeirão Preto'),
(5139, 25, 'Rifaina'),
(5140, 25, 'Rincão'),
(5141, 25, 'Rinópolis'),
(5142, 25, 'Rio Claro'),
(5143, 25, 'Rio das Pedras'),
(5144, 25, 'Rio Grande da Serra'),
(5145, 25, 'Riolândia'),
(5146, 25, 'Riversul'),
(5147, 25, 'Rosana'),
(5148, 25, 'Roseira'),
(5149, 25, 'Rubiácea'),
(5150, 25, 'Rubinéia'),
(5151, 25, 'Sabino'),
(5152, 25, 'Sagres'),
(5153, 25, 'Sales'),
(5154, 25, 'Sales Oliveira'),
(5155, 25, 'Salesópolis'),
(5156, 25, 'Salmourão'),
(5157, 25, 'Saltinho'),
(5158, 25, 'Salto'),
(5159, 25, 'Salto de Pirapora'),
(5160, 25, 'Salto Grande'),
(5161, 25, 'Sandovalina'),
(5162, 25, 'Santa Adélia'),
(5163, 25, 'Santa Albertina'),
(5164, 25, 'Santa Bárbara d Oeste'),
(5165, 25, 'Santa Branca'),
(5166, 25, 'Santa Clara d Oeste'),
(5167, 25, 'Santa Cruz da Conceição'),
(5168, 25, 'Santa Cruz da Esperança'),
(5169, 25, 'Santa Cruz das Palmeiras'),
(5170, 25, 'Santa Cruz do Rio Pardo'),
(5171, 25, 'Santa Ernestina'),
(5172, 25, 'Santa Fé do Sul'),
(5173, 25, 'Santa Gertrudes'),
(5174, 25, 'Santa Isabel'),
(5175, 25, 'Santa Lúcia'),
(5176, 25, 'Santa Maria da Serra'),
(5177, 25, 'Santa Mercedes'),
(5178, 25, 'Santa Rita d Oeste'),
(5179, 25, 'Santa Rita do Passa Quatro'),
(5180, 25, 'Santa Rosa de Viterbo'),
(5181, 25, 'Santa Salete'),
(5182, 25, 'Santana da Ponte Pensa'),
(5183, 25, 'Santana de Parnaíba'),
(5184, 25, 'Santo Anastácio'),
(5185, 25, 'Santo André'),
(5186, 25, 'Santo Antônio da Alegria'),
(5187, 25, 'Santo Antônio de Posse'),
(5188, 25, 'Santo Antônio do Aracanguá'),
(5189, 25, 'Santo Antônio do Jardim'),
(5190, 25, 'Santo Antônio do Pinhal'),
(5191, 25, 'Santo Expedito'),
(5192, 25, 'Santópolis do Aguapeí'),
(5193, 25, 'Santos'),
(5194, 25, 'São Bento do Sapucaí'),
(5195, 25, 'São Bernardo do Campo'),
(5196, 25, 'São Caetano do Sul'),
(5197, 25, 'São Carlos'),
(5198, 25, 'São Francisco'),
(5199, 25, 'São João da Boa Vista'),
(5200, 25, 'São João das Duas Pontes'),
(5201, 25, 'São João de Iracema'),
(5202, 25, 'São João do Pau d Alho'),
(5203, 25, 'São Joaquim da Barra'),
(5204, 25, 'São José da Bela Vista'),
(5205, 25, 'São José do Barreiro'),
(5206, 25, 'São José do Rio Pardo'),
(5207, 25, 'São José do Rio Preto'),
(5208, 25, 'São José dos Campos'),
(5209, 25, 'São Lourenço da Serra'),
(5210, 25, 'São Luís do Paraitinga'),
(5211, 25, 'São Manuel'),
(5212, 25, 'São Miguel Arcanjo'),
(5213, 25, 'São Paulo'),
(5214, 25, 'São Pedro'),
(5215, 25, 'São Pedro do Turvo'),
(5216, 25, 'São Roque'),
(5217, 25, 'São Sebastião'),
(5218, 25, 'São Sebastião da Grama'),
(5219, 25, 'São Simão'),
(5220, 25, 'São Vicente'),
(5221, 25, 'Sarapuí'),
(5222, 25, 'Sarutaiá'),
(5223, 25, 'Sebastianópolis do Sul'),
(5224, 25, 'Serra Azul'),
(5225, 25, 'Serra Negra'),
(5226, 25, 'Serrana'),
(5227, 25, 'Sertãozinho'),
(5228, 25, 'Sete Barras'),
(5229, 25, 'Severínia'),
(5230, 25, 'Silveiras'),
(5231, 25, 'Socorro'),
(5232, 25, 'Sorocaba'),
(5233, 25, 'Sud Mennucci'),
(5234, 25, 'Sumaré'),
(5235, 25, 'Suzanápolis'),
(5236, 25, 'Suzano'),
(5237, 25, 'Tabapuã'),
(5238, 25, 'Tabatinga'),
(5239, 25, 'Taboão da Serra'),
(5240, 25, 'Taciba'),
(5241, 25, 'Taguaí'),
